redispatch_name,matched_name,score,source,reasoning,needs_review
50H BASF Schwarzheide,Schwarzheide,100.0,fuzzy,,
50H Bad Salzungen HKW,Bad Salzungen,100.0,fuzzy,,
50H Berlin Lichterfelde,Lichterfelde,100.0,fuzzy,,
50H Berlin Marzahn,Marzahn,100.0,fuzzy,,
50H Berlin Mitte,Mitte,100.0,fuzzy,,
50H Berlin Reuter West,Reuter West,100.0,fuzzy,,
50H Bernburg,Bernburg,100.0,fuzzy,,
50H Chemnitz,Chemnitz,100.0,fuzzy,,
50H Dresden-Nossen,Dresden,100.0,fuzzy,,
50H Dresden-Reick,Dresden,100.0,fuzzy,,
50H EnviaTherm Bitterfeld GuD,Gud,100.0,fuzzy,,
50H Erfurt-Ost HKW GuD,Gud,100.0,fuzzy,,
50H Halle-Dieselstr HKW-BlockA,Halle,100.0,fuzzy,,
50H Halle-Dieselstr HKW-BlockB,Halle,100.0,fuzzy,,
50H Halle-Dieselstr HKW-BlockC,Halle,100.0,fuzzy,,
50H Halle-Trotha HKW,Halle Trotha,100.0,fuzzy,,
50H Hamburg MMB BHKW PtH,Bhkw,100.0,fuzzy,,
50H Hamburg Tiefstack 2 HKW SK,Tiefstack,100.0,fuzzy,,
50H Hamburg Tiefstack GuD,Tiefstack,100.0,fuzzy,,
50H Hamburg Wedel1,Hamburg,100.0,fuzzy,,
50H InfraLeuna IKW,Ikw,100.0,fuzzy,,
50H Leipzig Nord GuD,Gud,100.0,fuzzy,,
50H Leipzig Süd GuD,Gud,100.0,fuzzy,,
50H Neubrandenburg GuD,Gud,100.0,fuzzy,,
50H OWP Arcadis Ost 1,Arcadis Ost,100.0,fuzzy,,
50H OWP Arkona,Pv Pharcona,64.0,fuzzy,,YES
50H OWP Baltic 1+2,Baltic,100.0,fuzzy,,
50H OWP Baltic Eagle,Baltic,100.0,fuzzy,,
50H OWP Wikinger,Wikinger,100.0,fuzzy,,
50H PV Bartow,Pv,100.0,fuzzy,,
50H PV Witznitz,Pv,100.0,fuzzy,,
50H Parchim,Parchim,100.0,fuzzy,,
50H Rostock Marienehe,Rostock Marienehe,100.0,fuzzy,,
50H Stralsund BHKW+PtH,Stralsund,100.0,fuzzy,,
50H UW Altentreptow,Altentreptow,100.0,fuzzy,,
50H UW Bertikow,Bertikow,100.0,fuzzy,,
50H UW Iven,Iven,100.0,fuzzy,,
50H UW Putlitz,Putlitz,100.0,fuzzy,,
50H UW Schönewalde,Uw,100.0,fuzzy,,
50H UW Wessin,Uw,100.0,fuzzy,,
50H UW Wustermark,Uw,100.0,fuzzy,,
50H_AVA_CR_FOE,Haag Ro,57.1,fuzzy,,YES
50H_AVA_CR_STW,Haaren Ost,58.3,fuzzy,,YES
50H_AVA_CR_WK,Wk,100.0,fuzzy,,
50H_AVA_CR_WOL,Bat Wol,60.0,fuzzy,,YES
50H_EDIS_CR_ATS,Ats,100.0,fuzzy,,
50H_EDIS_CR_BW,Bw,100.0,fuzzy,,
50H_EDIS_CR_EH,Eh,100.0,fuzzy,,
50H_EDIS_CR_GSE,Carl Zeiss,56.0,fuzzy,,YES
50H_EDIS_CR_GUE_Nord,Nord,100.0,fuzzy,,
50H_EDIS_CR_GUE_Sued,Sp Preisinger Loh,54.1,fuzzy,,YES
50H_EDIS_CR_HND,Wp Hnd,66.7,fuzzy,,YES
50H_EDIS_CR_LHG,Greifswald 5,51.9,fuzzy,,YES
50H_EDIS_CR_NHG_Nord,Nord,100.0,fuzzy,,
50H_EDIS_CR_PAS,Pva Heuchrist,57.1,fuzzy,,YES
50H_EDIS_CR_PE,Pv Pe,57.1,fuzzy,,YES
50H_EDIS_CR_PZS,Pzs,100.0,fuzzy,,
50H_EDIS_CR_SOW_Nord,Nord,100.0,fuzzy,,
50H_EDIS_CR_SOW_Sued,Swm Sued Gud,56.2,fuzzy,,YES
50H_EDIS_CR_VIE_Sued,Pv Preisser Gmbh,55.6,fuzzy,,YES
50H_EDIS_CR_WU,Wu,100.0,fuzzy,,
50H_MNS_CR_ADB,Pv Adb,66.7,fuzzy,,YES
50H_MNS_CR_CRO,Bhkw Ms Coerde Modul,52.9,fuzzy,,YES
50H_MNS_CR_FRN,Fh Munster Bhkw Cst,54.5,fuzzy,,YES
50H_MNS_CR_GRS,Grs Kwp,60.0,fuzzy,,YES
50H_MNS_CR_HER,Her,100.0,fuzzy,,
50H_MNS_CR_JSN,Bhkw Gs Co Nr,51.9,fuzzy,,YES
50H_MNS_CR_KLM,Pva Klm,60.0,fuzzy,,YES
50H_MNS_CR_LAU_Nord,Nord,100.0,fuzzy,,
50H_MNS_CR_LAU_Sued,Lau Nea,60.0,fuzzy,,YES
50H_MNS_CR_MA_Nord,Nord,100.0,fuzzy,,
50H_MNS_CR_MA_Sued,Ma,100.0,fuzzy,,
50H_MNS_CR_PRL,Munst Pv Gbr,53.8,fuzzy,,YES
50H_MNS_CR_PRL_TU,Tu,100.0,fuzzy,,
50H_MNS_CR_PUL,Bhkw Loc Mul,53.8,fuzzy,,YES
50H_MNS_CR_RAG,Bhkw Common Rail,53.3,fuzzy,,YES
50H_MNS_CR_ROE,Bhkw Christel Rogge,54.5,fuzzy,,YES
50H_MNS_CR_ZW,Abr Zw,50.0,fuzzy,,YES
50H_TEN_CR_M1_EI,Sp Ei,57.1,fuzzy,,YES
50H_TEN_CR_M2_VIB,Carmen Pv,53.8,fuzzy,,YES
50H_TEN_CR_S1_ATF,Haltern Sythen,58.1,fuzzy,,YES
50H_TEN_CR_S2_WD,Wd,100.0,fuzzy,,
50H_WEMA_CR_GOE,Wema,100.0,fuzzy,,
50H_WEMA_CR_GUE,Wema,100.0,fuzzy,,
50H_WEMA_CR_PE,Wema,100.0,fuzzy,,
50H_WEMA_CR_PMS,Wema,100.0,fuzzy,,
AMP_LEW_VERTEILNETZ_NORD_CR_PHOTOVOLTAIK,Nord,100.0,fuzzy,,
AMP_LEW_VERTEILNETZ_NORD_CR_SONSTIGE_EE,Nord,100.0,fuzzy,,
AMP_LEW_VERTEILNETZ_NORD_CR_WIND,Nord,100.0,fuzzy,,
AMP_LEW_VERTEILNETZ_SUED_CR_KONVENTIONELL,Schuco International Kg Wertingen,51.4,fuzzy,,YES
AMP_LEW_VERTEILNETZ_SUED_CR_PHOTOVOLTAIK,Photovoltaik,100.0,fuzzy,,
AMP_LEW_VERTEILNETZ_SUED_CR_SONSTIGE_EE,Rt Ee,57.1,fuzzy,,YES
AMP_SYNA_PFUNG_CR_WIND,Wind,100.0,fuzzy,,
AMP_VSE_CR_PHOTOVOLTAIK,Photovoltaik,100.0,fuzzy,,
AMP_VSE_CR_SONSTIGE_EE,Rt Ee,57.1,fuzzy,,YES
AMP_VSE_CR_WIND,Wind,100.0,fuzzy,,
AMP_WESTNETZ_BORNHEIM_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_DORTMUND_CR_WIND,Dortmund,100.0,fuzzy,,
AMP_WESTNETZ_EIFEL_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_EMSLAND_CR_SONSTIGE_EE,Emsland,100.0,fuzzy,,
AMP_WESTNETZ_EMSLAND_CR_WIND,Emsland,100.0,fuzzy,,
AMP_WESTNETZ_HUERTH_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_KREFELDNEUSS_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_MUELHEIM_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_MUENSTERLAND_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_NAHE_CR_PHOTOVOLTAIK,Photovoltaik,100.0,fuzzy,,
AMP_WESTNETZ_NAHE_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_NIEDERRHEIN_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_NIKE_CR_KONVENTIONELL,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_NIKE_CR_PHOTOVOLTAIK,Photovoltaik,100.0,fuzzy,,
AMP_WESTNETZ_NIKE_CR_SONSTIGE_EE,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_NIKE_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_PLAIDT_CR_WIND,Plaidt,100.0,fuzzy,,
AMP_WESTNETZ_SAUERLAND_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_SIEGEN_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_SIERSDORF_CR_WIND,Westnetz,100.0,fuzzy,,
AMP_WESTNETZ_TRIER_CR_PHOTOVOLTAIK,Photovoltaik,100.0,fuzzy,,
AMP_WESTNETZ_TRIER_CR_SONSTIGE_EE,Trier,100.0,fuzzy,,
AMP_WESTNETZ_TRIER_CR_WIND,Trier,100.0,fuzzy,,
AVA Cluster Alfstedt,Wp Alfstedt,84.2,fuzzy,,
AVA Cluster Dollern,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Elsen,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Emden Borssum,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Emden Ost,Ost,100.0,fuzzy,,
AVA Cluster Gießen Nord T413 T414,Nord,100.0,fuzzy,,
AVA Cluster Helmstedt,Helmstedt,100.0,fuzzy,,
AVA Cluster Landesbergen,Landesbergen,100.0,fuzzy,,
AVA Cluster Lehrte,Lehrte,100.0,fuzzy,,
AVA Cluster Lüneburg T412,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Lüneburg T413,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Ohlensehlen,Mgt Cluster,77.8,fuzzy,,
AVA Cluster SC Dipperz Großkrotzenburg,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Sottrum T411 T413,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Sottrum T412,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Stadorf,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Twistetal,Twistetal,100.0,fuzzy,,
AVA Cluster Voslapp,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Vörden,Mgt Cluster,77.8,fuzzy,,
AVA Cluster Wechold,Mgt Cluster,77.8,fuzzy,,
Ahrensfelde A (KapRes),Ahrensfelde,100.0,fuzzy,,
Ahrensfelde B (KapRes),Ahrensfelde,100.0,fuzzy,,
Ahrensfelde C (KapRes),Ahrensfelde,100.0,fuzzy,,
Ahrensfelde D (KapRes),Ahrensfelde,100.0,fuzzy,,
Audorf,Gasturbinenkraftwerk Audorf,100.0,fuzzy,,
BAG NWAK-Cluster 01 Mechlenreuth,Mgt Cluster,77.8,fuzzy,,
BAG NWAK-Cluster 02 Oberhaid-Redwitz,Redwitz,100.0,fuzzy,,
BAG NWAK-Cluster 03 Bergrheinfeld-Schweinfurt,Schweinfurt,100.0,fuzzy,,
BAG NWAK-Cluster 04 Aschaffenburg,Aschaffenburg,100.0,fuzzy,,
BAG NWAK-Cluster 05 Kriegenbrunn-Ludersheim,Mgt Cluster,77.8,fuzzy,,
BAG NWAK-Cluster 06 Raitersaich,Mgt Cluster,77.8,fuzzy,,
BAG NWAK-Cluster 08 Neufinsing,Mgt Cluster,77.8,fuzzy,,
BAG NWAK-Cluster 09 Marienberg,Marienberg,100.0,fuzzy,,
BAG NWAK-Cluster 10 Oberbachern,Mgt Cluster,77.8,fuzzy,,
BAG NWAK-Cluster 12 Pirach-Simbach,Mgt Cluster,77.8,fuzzy,,
BAG NWAK-Cluster 13 Etzenricht,Mgt Cluster,77.8,fuzzy,,
BAG NWAK-Cluster 14 Schwandorf,Schwandorf,100.0,fuzzy,,
BAG NWAK-Cluster 15 Pleinting,Pleinting,100.0,fuzzy,,
BAG NWAK-Cluster 16 Regensburg-Sittling,Regensburg,100.0,fuzzy,,
BAG NWAK-Cluster 17 Altheim,Altheim,100.0,fuzzy,,
BASF-GESAMTEINSPEISG,Gerstenberg Ba,64.7,fuzzy,,YES
BATTERIESPEICHER_NEURATH,Neurath,100.0,fuzzy,,
BIBLIS_GT (bnBm),Gt,100.0,fuzzy,,
Baden-Württemberg Mitte EE,Mitte,100.0,fuzzy,,
Baden-Württemberg Nord EE,Nord,100.0,fuzzy,,
Baden-Württemberg Nord-Ost EE,Nord,100.0,fuzzy,,
Baden-Württemberg Nord-West EE,West,100.0,fuzzy,,
Baden-Württemberg Süd EE,Baden,100.0,fuzzy,,
Baden-Württemberg Süd-Ost EE,Baden,100.0,fuzzy,,
Baden-Württemberg West EE,West,100.0,fuzzy,,
Boxberg (Standort),Boxberg,100.0,fuzzy,,
Braunschweig BHKW,Bhkw Braunschweig,100.0,fuzzy,,
Braunschweig DT,Dt,100.0,fuzzy,,
Braunschweig GT,Gt,100.0,fuzzy,,
Braunschweig HKWM DT42,Braunschweig,100.0,fuzzy,,
Braunschweig HKWM GT31,Braunschweig,100.0,fuzzy,,
Braunschweig HKWN GT,Gt,100.0,fuzzy,,
Bremen GKB,Bremen,100.0,fuzzy,,
Burghausen,Burghausen,100.0,fuzzy,,
Börse,Bre,75.0,fuzzy,,
CHEMIEPARK_MARL_KRAFTWERKE,Chemiepark Marl,100.0,fuzzy,,
CROC Cluster Görries,Mgt Cluster,77.8,fuzzy,,
CROC Cluster Güstrow,Mgt Cluster,77.8,fuzzy,,
CROC Cluster Parchim Süd,Parchim,100.0,fuzzy,,
Datteln_4,Datteln,100.0,fuzzy,,
EE Bayern,Bayern,100.0,fuzzy,,
EE Hessen,Hessen,100.0,fuzzy,,
EE Niedersachsen,Tennisverband Niedersachsen Bremen Ausbildungszentrum,89.7,fuzzy,,
EGM_DTS,Dts,100.0,fuzzy,,
Eltmann,Eltmann,100.0,fuzzy,,
Emden 4 GT (KapRes),Gt,100.0,fuzzy,,
Emsland Block B,Emsland,100.0,fuzzy,,
Emsland Block C,Emsland,100.0,fuzzy,,
Emsland Block D,Emsland,100.0,fuzzy,,
Erzhausen 1,Pumpspeicherkraftwerk Erzhausen,90.0,fuzzy,,
Erzhausen 2,Pumpspeicherkraftwerk Erzhausen,90.0,fuzzy,,
Erzhausen 3,Pumpspeicherkraftwerk Erzhausen,90.0,fuzzy,,
Erzhausen 4,Pumpspeicherkraftwerk Erzhausen,90.0,fuzzy,,
Frankfurt West 2,West,100.0,fuzzy,,
Frankfurt West 3,West,100.0,fuzzy,,
Frankfurt West 4,West,100.0,fuzzy,,
GAMOR_ROEMER,Gasmotor Warme,69.2,fuzzy,,YES
GERSTEINW_DTF2 (KapRes),Gersteinwerk,60.6,fuzzy,,YES
GERSTEINW_DTG2 (KapRes),Gersteinwerk,60.6,fuzzy,,YES
GERSTEINW_F (KapRes),Gersteinwerk,66.7,fuzzy,,YES
GERSTEINW_G (KapRes),Gersteinwerk,66.7,fuzzy,,YES
GERSTEINW_GTF1 (KapRes),Ernst Krebs Kg,62.9,fuzzy,,YES
GERSTEINW_GTG1 (KapRes),Ernst Krebs Kg,62.9,fuzzy,,YES
GERSTEINW_GTI1,Gersteinwerk,69.2,fuzzy,,YES
GERSTEINW_K1 (KapRes),Pv Ks Gersten,68.8,fuzzy,,YES
GUD_HERNE_6,Herne,100.0,fuzzy,,
Gebersdorf 1,Ebersdorf,85.7,fuzzy,,
Gebersdorf 2,Ebersdorf,85.7,fuzzy,,
Gebersdorf GT,Gt,100.0,fuzzy,,
Goldisthal (Standort),Standort,100.0,fuzzy,,
Grosskraftwerk Mannheim Block 6,Grosskraftwerk Mannheim,100.0,fuzzy,,
Grosskraftwerk Mannheim Block 7,Grosskraftwerk Mannheim,100.0,fuzzy,,
Grosskraftwerk Mannheim Block 8,Grosskraftwerk Mannheim,100.0,fuzzy,,
Grosskraftwerk Mannheim Block 9,Grosskraftwerk Mannheim,100.0,fuzzy,,
HAMMUENTROP_10,Hamm Uentrop Maschine,62.9,fuzzy,,YES
HAMMUENTROP_20,Hamm Uentrop Maschine,62.9,fuzzy,,YES
HATTINGEN_AIRPRODUCTS(KapRes),Hattingen,100.0,fuzzy,,
HEIZKRAFTWERK_SAARBRÜCKEN,Holzheizkraftwerk Vossenack,69.2,fuzzy,,YES
HERDECKE_H6,Cuno Herdecke Bhkw,84.2,fuzzy,,
HKW Aalen,Aalen,100.0,fuzzy,,
HKW BARMEN 1,Barmen,100.0,fuzzy,,
HKW_ROEMER_KW,Bhkw Brome,69.6,fuzzy,,YES
HUCKINGEN_A,Huckingen,100.0,fuzzy,,
HUCKINGEN_B,Huckingen,100.0,fuzzy,,
Hannover (GKH) 1,Gkh,100.0,fuzzy,,
Hannover (GKH) 2,Gkh,100.0,fuzzy,,
Heizkraftwerk Altbach/Deizisau Block 2,Altbach Deizisau,100.0,fuzzy,,
Heizkraftwerk Altbach/Deizisau GT A,Altbach Deizisau,100.0,fuzzy,,
Heizkraftwerk Altbach/Deizisau GT B,Altbach Deizisau,100.0,fuzzy,,
Heizkraftwerk Altbach/Deizisau GT C,Altbach Deizisau,100.0,fuzzy,,
Heizkraftwerk Altbach/Deizisau GT E,Altbach Deizisau,100.0,fuzzy,,
Heizkraftwerk Gaisburg Block 3,Blockheizkraftwerk,75.0,fuzzy,,
Heizkraftwerk Heilbronn Block 7,Heilbronn,100.0,fuzzy,,
"Heizkraftwerk Stuttgart-Münster GT 16,17,18",Gt,100.0,fuzzy,,
Heizkraftwerk_Pforzheim,Pforzheim,100.0,fuzzy,,
Hohenwarte 2 (Standort),Standort,100.0,fuzzy,,
INFRA_HOE_GTX1,Infra Hoher Berg,73.3,fuzzy,,
INFRA_HOE_GTX3,Infra Hoher Berg,73.3,fuzzy,,
Irsching 4,Irsching,100.0,fuzzy,,
Irsching 5,Irsching,100.0,fuzzy,,
Irsching 6 (bnBm),Irsching,100.0,fuzzy,,
Itzehoe,Gasturbinenkraftwerk Itzehoe,100.0,fuzzy,,
Jänschwalde (Standort),Standort,100.0,fuzzy,,
KMW_KW3,Kmw,100.0,fuzzy,,
KMW_KW5,Kmw,100.0,fuzzy,,
KNAPSACK_20,Knapsack,100.0,fuzzy,,
KURATIV_VIANDEN_POOL,Pool,100.0,fuzzy,,
Kiel (Küstenkraftwerk gesamt),Pv Gesamt,80.0,fuzzy,,
Kirchlengern GT 1,Gt,100.0,fuzzy,,
Knapsack 1,Knapsack,100.0,fuzzy,,
Kraftwerk Walheim GT D,Walheim,100.0,fuzzy,,
Kühtai 1 (Uniper),Ka Sundern,56.0,fuzzy,,YES
Kühtai 2 (Uniper),Ka Sundern,56.0,fuzzy,,YES
LAUSWARD_AGUD,Lausward Phase,76.2,fuzzy,,
LAUSWARD_GUDF,Lausward Phase,76.2,fuzzy,,
LEIPHEIM_10 (bnBm),Leipheim,100.0,fuzzy,,
Leitzach Pool,Pool,100.0,fuzzy,,
Linden GKL DT,Dt,100.0,fuzzy,,
Linden GKL GT 1,Gt,100.0,fuzzy,,
Linden GKL GT 3,Gt,100.0,fuzzy,,
Lippendorf,Lippendorf,100.0,fuzzy,,
Lippendorf EnBW,Lippendorf,100.0,fuzzy,,
Lippendorf VE,Lippendorf,100.0,fuzzy,,
Marbach GT 4 (bnBm),Gt,100.0,fuzzy,,
Markersbach (Standort),Markersbach,100.0,fuzzy,,
München Nord 2,Nord,100.0,fuzzy,,
NEURATH_F,Neurath,100.0,fuzzy,,
NEURATH_G,Neurath,100.0,fuzzy,,
NIEDERAUSSEM_G,Niederaussem,100.0,fuzzy,,
NIEDERAUSSEM_H,Niederaussem,100.0,fuzzy,,
NIEDERAUSSEM_K,Niederaussem,100.0,fuzzy,,
NIEHL-31-GUD,Gud,100.0,fuzzy,,
NIEHL-II,Gud Niehl Rheinenergie,76.9,fuzzy,,
Netzreservekraftwerk BERGKAMEN_A,Bergkamen,100.0,fuzzy,,
Netzreservekraftwerk Bexbach A,Bexbach,100.0,fuzzy,,
Netzreservekraftwerk Darmstadt/GTKW GT11,Gtkw Darmstadt,100.0,fuzzy,,
Netzreservekraftwerk Darmstadt/GTKW GT12,Gtkw Darmstadt,100.0,fuzzy,,
Netzreservekraftwerk GTKW-DA-POOL,Da,100.0,fuzzy,,
Netzreservekraftwerk HERNE_4,Herne,100.0,fuzzy,,
Netzreservekraftwerk KMW 2 DT,Dt,100.0,fuzzy,,
Netzreservekraftwerk UPM Schongau,Upm Schongau,100.0,fuzzy,,
Netzreservekraftwerk Weiher C,Weiher,100.0,fuzzy,,
Niederrad 1,Niederau,73.7,fuzzy,,
Notfall-RD mit AVA,Mit,100.0,fuzzy,,
Notfall-RD mit SHN,Mit,100.0,fuzzy,,
OWP Albatros AC151 (kurativ),Windpark Albatros,64.0,fuzzy,,YES
OWP BARD Offshore 1 AC102 (kurativ),Bard Offshore Malo,83.9,fuzzy,,
OWP BARD Offshore 1 AC103 (kurativ),Bard Offshore Malo,83.9,fuzzy,,
OWP Borkum Riffgrund 3,Borkum Riffgrund,100.0,fuzzy,,
OWP Borkum Riffgrund 3 Test,Borkum Riffgrund,100.0,fuzzy,,
OWP Deutsche Bucht AC152 (kurativ),Deutsche Bucht,100.0,fuzzy,,
OWP Deutsche Bucht AC153 (kurativ),Deutsche Bucht,100.0,fuzzy,,
OWP Nordergründe,Owp Nordergrunde,93.8,fuzzy,,
OWP UW Büttel,Uw,100.0,fuzzy,,
OWP UW Diele,Uw,100.0,fuzzy,,
OWP UW Dörpen-West,West,100.0,fuzzy,,
OWP UW Emden-Ost,Ost,100.0,fuzzy,,
OWP Veja Mate AC104 (kurativ),Owp Veja Mate,100.0,fuzzy,,
OWP Veja Mate AC105 (kurativ),Owp Veja Mate,100.0,fuzzy,,
Obernburg,Obernburg Anlage,100.0,fuzzy,,
Pumpspeicherwerk Glems,Pumpspeicherwerk Ronkhausen Psw,84.2,fuzzy,,
Pumpspeicherwerk Schluchseegruppe Häusern/Waldshut/Witznau RZ TNG,Rz,100.0,fuzzy,,
Pumpspeicherwerk Säckingen RZ TNG,Rz,100.0,fuzzy,,
Pumpspeicherwerk Wehr RZ TNG,Rz,100.0,fuzzy,,
Reisach,Reisach,100.0,fuzzy,,
ReserveKW Ingolstadt 3,Ingolstadt,100.0,fuzzy,,
ReserveKW Ingolstadt 4,Ingolstadt,100.0,fuzzy,,
ReserveKW Plattling,Plattling,100.0,fuzzy,,
ReserveKW Staudinger 4,Staudinger,100.0,fuzzy,,
ReserveKW Staudinger 5,Staudinger,100.0,fuzzy,,
ReserveKW Zolling 5,Zolling,100.0,fuzzy,,
Reservekraftwerk Altbach/Deizisau Block 1,Altbach Deizisau,100.0,fuzzy,,
Reservekraftwerk Heilbronn Block 5,Heilbronn,100.0,fuzzy,,
Reservekraftwerk Heilbronn Block 6,Heilbronn,100.0,fuzzy,,
Reservekraftwerk Heilbronn Block 7,Heilbronn,100.0,fuzzy,,
Reservekraftwerk Marbach GT 3,Gt,100.0,fuzzy,,
Reservekraftwerk Rheinhafen-Dampfkraftwerk Karlsruhe Block 4,Rheinhafen Dampfkraftwerk,100.0,fuzzy,,
Reservekraftwerk Rheinhafen-Dampfkraftwerk Karlsruhe Block 7,Rheinhafen Dampfkraftwerk,100.0,fuzzy,,
Reservekraftwerk Walheim Block 2,Walheim,100.0,fuzzy,,
Rheinhafen-Dampfkraftwerk Karlsruhe Block 8,Rheinhafen Dampfkraftwerk,100.0,fuzzy,,
Robert Frank 4 GT (KapRes),Gt,100.0,fuzzy,,
Rostock Kohlekraftwerk,De Rostock,82.4,fuzzy,,
SHN Cluster Audorf Süd,Audorf,100.0,fuzzy,,
SHN Cluster Brunsbüttel,Mgt Cluster,77.8,fuzzy,,
SHN Cluster Hamburg Nord,Nord,100.0,fuzzy,,
SHN Cluster Handewitt T411,Handewitt,100.0,fuzzy,,
SHN Cluster Handewitt T412 T413,Handewitt,100.0,fuzzy,,
SHN Cluster Handewitt T414 T415,Handewitt,100.0,fuzzy,,
SHN Cluster Heide West T411 T412,West,100.0,fuzzy,,
SHN Cluster Heide West T413,West,100.0,fuzzy,,
SHN Cluster Husum Nord,Nord,100.0,fuzzy,,
SHN Cluster Itzehoe West,West,100.0,fuzzy,,
SHN Cluster Jardelund,Jardelund,100.0,fuzzy,,
SHN Cluster Kiel Süd,Mgt Cluster,77.8,fuzzy,,
SHN Cluster Klixbüll,Mgt Cluster,77.8,fuzzy,,
SHN Cluster Krümmel,Mgt Cluster,77.8,fuzzy,,
SHN Cluster Kummerfeld,Kummerfeld,100.0,fuzzy,,
SHN Cluster Lübeck,Mgt Cluster,77.8,fuzzy,,
SHN Cluster Schuby West,West,100.0,fuzzy,,
SHN Cluster Süderdonn T411,Mgt Cluster,77.8,fuzzy,,
SHN Cluster Süderdonn T412 T413,Mgt Cluster,77.8,fuzzy,,
SHN Cluster Wilster West,West,100.0,fuzzy,,
STUMMHAFEN_10,Stummer,60.0,fuzzy,,YES
SW München KW-Pool,Pool,100.0,fuzzy,,
Schkopau,Schkopau,100.0,fuzzy,,
Schwarze Pumpe (Standort),Schwarze Pumpe,100.0,fuzzy,,
Silz 1 (Uniper),Hh Sunpower,58.3,fuzzy,,YES
Silz 2 (TIWAG),Twa Teil,60.0,fuzzy,,YES
Silz 2 (Uniper),Hh Sunpower,58.3,fuzzy,,YES
Stuttgart Umland Nord EE,Nord,100.0,fuzzy,,
Stuttgart Umland Ost EE,Ost,100.0,fuzzy,,
Stuttgart Umland Süd EE,Stuttgart,100.0,fuzzy,,
TTG Cluster EE Bechterdissen T411,Mgt Cluster,77.8,fuzzy,,
Tanzmühle,Tanzmuhle,88.9,fuzzy,,
Thyrow A (SysRel),Thyrow,100.0,fuzzy,,
Thyrow B (KapRes),Thyrow,100.0,fuzzy,,
Thyrow B (SysRel),Thyrow,100.0,fuzzy,,
Thyrow C (KapRes),Thyrow,100.0,fuzzy,,
Thyrow C (SysRel),Thyrow,100.0,fuzzy,,
Thyrow D (KapRes),Thyrow,100.0,fuzzy,,
Thyrow D (SysRel),Thyrow,100.0,fuzzy,,
Thyrow E (KapRes),Thyrow,100.0,fuzzy,,
Thyrow E (SysRel),Thyrow,100.0,fuzzy,,
UPM Schongau HKW3,Upm Schongau,100.0,fuzzy,,
UW Büttel,Uw,100.0,fuzzy,,
UW Diele,Uw,100.0,fuzzy,,
UW Dörpen-West,West,100.0,fuzzy,,
UW Emden-Ost,Ost,100.0,fuzzy,,
UW Garrel-Ost alpha,Garrel,100.0,fuzzy,,
Vorarlberger Ilwerke,Oberbehmer Muhlenwerke,61.9,fuzzy,,YES
WALSUM_10,Walsum,100.0,fuzzy,,
WEISWEILERVGT_H3,Weisweiler,76.9,fuzzy,,
WEISWEILER_G,Weisweiler,100.0,fuzzy,,
WEISWEILER_H,Weisweiler,100.0,fuzzy,,
WEISWEILER_VGTG3,Weisweiler,100.0,fuzzy,,
WP Emsland,Emsland,100.0,fuzzy,,
WP Jardelund,Jardelund,100.0,fuzzy,,
WP Neudersum,Wp,100.0,fuzzy,,
WP Schafflund,Wp,100.0,fuzzy,,
WP Wilstermarsch,Wp,100.0,fuzzy,,
WP_GREVENBROICH,Grevenbroich,100.0,fuzzy,,
WP_JUECHEN A44N,Wp,100.0,fuzzy,,
Walchensee 1,Drachensee,72.7,fuzzy,,
Walchensee 2,Drachensee,72.7,fuzzy,,
Walchensee 3,Drachensee,72.7,fuzzy,,
Walchensee 4,Drachensee,72.7,fuzzy,,
Waldeck 5,Waldeck,100.0,fuzzy,,
Waldeck 6,Waldeck,100.0,fuzzy,,
Wilhelmshaven (ENGIE),Wilhelmshaven,100.0,fuzzy,,
Würzburg GT 1,Gt,100.0,fuzzy,,
Würzburg GT 2,Gt,100.0,fuzzy,,
Zolling GT 1,Zolling,100.0,fuzzy,,
Zolling GT 2,Zolling,100.0,fuzzy,,
illwerke vkw AG,Ag,100.0,fuzzy,,
